city_id,City,Country,City ID,Cloudiness,Humidity,Longitude,Latitude,Max Temp,Wind Speed
38,hudson bay,CA,5978133,30,82,-102.38,52.85,66.36,9.82
39,busselton,AU,2075265,74,43,115.33,-33.65,60.01,21.0
40,ningbo,CN,1799397,96,66,121.55,29.88,90.0,11.18
41,ixtapa,MX,4004293,75,84,-105.2,20.7,86.0,3.36
42,dikson,RU,1507390,99,99,80.55,73.51,45.03,17.07
43,albany,US,5106841,100,83,-73.97,42.6,73.0,4.25
44,dobryanka,RU,565778,75,100,56.42,58.46,57.2,4.47
45,grants pass,US,5729080,1,24,-123.33,42.44,80.01,14.99
46,bengkulu,ID,1649150,53,75,102.27,-3.8,82.72,1.92
47,ziyang,CN,1790863,100,69,117.85,29.25,87.78,3.18
48,kapaa,US,5848280,90,74,-159.32,22.08,84.2,12.75
49,arlit,NE,2447513,84,64,7.39,18.74,82.54,13.4
50,padang,ID,1633419,73,57,100.35,-0.95,84.09,0.89
51,codrington,AU,2171099,100,89,141.97,-38.27,50.31,14.32
52,rzhyshchiv,UA,694992,0,82,31.05,49.97,64.99,8.95
53,mataura,NZ,6201424,91,88,168.86,-46.19,48.0,5.99
54,marsa matruh,EG,352733,0,88,27.25,31.35,75.2,5.82
55,mar del plata,AR,3430863,0,100,-57.56,-38.0,48.0,7.11
56,provideniya,RU,4031574,66,58,-173.3,64.38,51.35,6.85
57,bethel,US,5282297,75,77,-73.41,41.37,69.8,4.7
58,korla,CN,1529376,72,21,86.15,41.76,86.76,10.92
59,fairbanks,US,5861897,40,35,-147.72,64.84,71.6,9.17
60,airai,TL,1651810,32,55,125.41,-8.93,72.68,2.68
61,wajir,KE,178443,96,72,40.06,1.75,70.57,12.55
62,sitka,US,5557293,90,87,-135.33,57.05,57.2,12.75
63,san isidro,PE,3929631,90,87,-77.05,-12.12,59.0,4.7
64,cocorit,MX,4013593,0,53,-109.97,27.58,92.53,8.3
65,norrtalje,SE,2688250,11,77,18.7,59.76,66.99,3.0
66,port alfred,ZA,964432,45,69,26.89,-33.59,54.5,8.25
67,labuhan,ID,8079926,100,69,112.21,-6.88,80.64,6.58
68,chokurdakh,RU,2126123,100,81,147.92,70.63,52.14,11.92
69,coquimbo,CL,3893629,0,87,-71.34,-29.95,51.8,1.12
70,georgetown,MY,1735106,20,83,100.34,5.41,86.0,4.7
71,new norfolk,AU,2155415,14,71,147.06,-42.78,52.0,1.99
72,bella union,UY,3443631,89,80,-57.6,-30.28,65.19,5.28
73,tuktoyaktuk,CA,6170031,75,87,-133.04,69.45,55.4,13.87
74,cabo san lucas,MX,3985710,5,69,-109.91,22.89,87.01,11.41
75,castro,BR,3466704,8,70,-50.01,-24.79,53.4,2.64
76,barrow,US,5880054,90,86,-156.79,71.29,41.0,12.75
77,medea,DZ,2488835,0,88,2.75,36.26,64.4,1.9
78,ozerna,UA,698110,100,93,25.33,49.63,64.31,6.11
79,kaduqli,SD,373141,100,85,29.72,11.02,73.62,5.46
80,punta arenas,CL,3874787,57,64,-70.92,-53.15,37.4,9.17
81,saint-philippe,RE,935215,20,59,55.77,-21.36,66.2,9.17
82,gigmoto,PH,1712961,100,84,124.39,13.78,79.54,8.61
83,salalah,OM,286621,90,94,54.09,17.02,77.0,3.36
84,bathsheba,BB,3374083,40,78,-59.52,13.22,82.4,20.8
85,aksu,CN,1529660,0,23,80.26,41.12,86.99,5.64
86,haines junction,CA,5969025,29,53,-137.51,60.75,58.62,11.63
87,klaksvik,FO,2618795,23,93,-6.59,62.23,51.8,3.36
88,alofi,NU,4036284,3,69,-169.92,-19.06,75.2,6.93
89,faanui,PF,4034551,0,74,-151.75,-16.48,79.0,13.73
90,ponta do sol,PT,2264557,20,78,-17.1,32.67,71.6,2.24
91,malakal,SS,370737,100,88,31.66,9.53,72.39,2.82
92,saint-joseph,RE,6690296,20,59,55.62,-21.37,66.2,9.17
93,pangnirtung,CA,6096551,97,53,-65.71,66.15,47.03,2.84
94,dicabisagan,PH,1715015,4,60,122.42,17.08,87.64,1.88
95,khatanga,RU,2022572,100,80,102.5,71.97,56.88,17.22
96,dingle,PH,1714733,94,82,122.67,11.0,82.92,11.3
97,rawson,AR,3839307,98,60,-65.1,-43.3,47.64,16.89
98,oxapampa,PE,3933874,4,80,-75.4,-10.58,56.46,3.67
99,xam nua,LA,1652203,67,82,104.04,20.42,77.22,0.16
100,kautokeino,NO,779330,61,79,23.04,69.01,48.16,1.9
101,sarkhej,IN,1257149,75,88,72.5,22.98,80.6,3.36
102,east london,ZA,1006984,49,69,27.91,-33.02,54.1,9.31
103,makarov,RU,2123614,1,59,142.8,48.63,66.15,1.52
104,atambua,ID,1651103,93,53,124.89,-9.11,82.98,1.07
105,atuona,PF,4020109,21,74,-139.03,-9.8,78.98,23.02
106,sechura,PE,3691954,10,77,-80.82,-5.56,62.53,16.24
107,nizwa,OM,286987,100,49,57.53,22.93,84.81,3.44
108,riyadh,SA,108410,100,21,46.72,24.69,84.2,4.7
109,port elizabeth,ZA,964420,76,93,25.57,-33.92,46.4,3.36
110,uglegorsk,RU,2120261,63,73,142.03,49.08,59.68,12.75
111,debelec,BG,6460811,11,88,25.62,43.03,66.2,2.24
112,tasiilaq,GL,3424607,21,75,-37.64,65.61,44.6,18.34
113,qaanaaq,GL,3831208,0,79,-69.36,77.48,36.72,4.45
114,komsomolskiy,UZ,1513491,0,42,71.72,40.43,80.6,4.7
115,victoria,HK,1819729,97,62,114.16,22.29,91.0,10.0
116,lebu,CL,3883457,100,88,-73.65,-37.62,47.7,6.55
117,san ramon,US,5392593,1,36,-121.98,37.78,82.0,11.41
118,celestun,MX,3531368,100,72,-90.4,20.87,83.8,13.29
119,bairiki,KI,7601762,75,74,172.98,1.33,87.8,10.29
120,port blair,IN,1259385,100,86,92.75,11.67,80.44,12.71
121,konya,TR,306569,0,36,32.5,38.17,64.4,4.7
122,qandala,SO,53157,48,56,49.87,11.47,86.99,7.38
123,zhigansk,RU,2012530,83,49,123.37,66.77,63.21,14.83
124,taltal,CL,3870243,39,79,-70.48,-25.4,55.11,1.77
125,kodiak,US,5866583,90,82,-152.41,57.79,57.2,1.54
126,margate,GB,2643044,56,44,1.39,51.38,75.99,9.1
127,tilichiki,RU,2120591,2,47,166.1,60.47,62.47,11.5
128,umm kaddadah,SD,364933,92,59,26.69,13.6,83.1,5.59
129,hualmay,PE,3939761,13,81,-77.61,-11.1,60.08,8.14
130,toora-khem,RU,1489401,100,86,96.11,52.47,53.78,2.26
131,madras,IN,1264527,40,62,80.28,13.09,87.8,5.82
132,tres arroyos,AR,3833859,49,62,-60.28,-38.37,43.63,5.44
133,hermanus,ZA,3366880,8,43,19.23,-34.42,53.01,1.99
134,hithadhoo,MV,1282256,49,79,73.08,-0.6,82.62,11.61
135,zamosc,PL,753866,1,100,23.25,50.72,64.4,4.7
136,cabedelo,BR,3404558,20,94,-34.83,-6.98,71.6,6.93
137,butaritari,KI,2110227,11,73,172.79,3.07,84.18,18.03
138,horsham,GB,2646557,92,68,-0.33,51.06,69.8,5.82
139,mehamn,NO,778707,56,90,27.85,71.04,50.7,9.44
140,te anau,NZ,2181625,5,63,167.72,-45.42,45.39,1.1
141,saryg-sep,RU,1492948,100,61,95.6,51.5,60.8,1.68
142,vestmannaeyjar,IS,3412093,90,87,-20.27,63.44,48.06,19.06
143,tuatapere,NZ,2180815,93,88,167.68,-46.13,48.0,5.99
144,kilrush,IE,2963218,20,93,-9.48,52.64,51.8,1.12
145,narsaq,GL,3421719,100,87,-46.05,60.92,44.6,5.82
146,mitsamiouli,KM,921786,6,71,43.28,-11.38,75.09,19.17
147,biak,ID,1637001,32,66,122.88,-0.91,81.97,5.95
148,sao filipe,CV,3374210,41,88,-24.5,14.9,77.88,11.18
149,faya,SA,110690,20,82,42.45,18.39,66.2,3.56
150,guerrero negro,MX,4021858,0,72,-114.06,27.98,70.02,17.63
151,puerto narino,CO,3671387,75,100,-70.38,-3.77,73.4,3.36
152,rocha,UY,3440777,100,97,-54.33,-34.48,54.21,5.17
153,kristiinankaupunki,FI,650769,0,80,21.38,62.27,63.03,10.58
154,codo,BR,3402000,0,60,-43.89,-4.46,72.75,1.5
155,barra da estiva,BR,3470744,62,99,-41.33,-13.63,56.59,5.64
156,bowmore,US,4486983,1,88,-79.3,34.94,75.2,9.17
157,ketchikan,US,5554428,90,82,-131.65,55.34,59.0,9.17
158,kavieng,PG,2094342,100,89,150.8,-2.57,78.3,15.95
159,ilulissat,GL,3423146,100,80,-51.1,69.22,39.2,3.36
160,vila velha,BR,3445026,40,93,-40.29,-20.33,66.2,2.24
161,torbay,CA,6167817,75,77,-52.73,47.67,66.2,10.29
162,clyde river,CA,5924351,90,86,-68.59,70.47,39.2,20.8
163,la ronge,CA,6050066,90,88,-105.28,55.1,62.6,10.29
164,boddam,GB,2655288,100,87,-1.78,57.47,53.6,3.36
165,picayune,US,4440975,7,85,-89.68,30.53,80.01,2.98
166,antalaha,MG,1071296,37,82,50.28,-14.9,65.41,6.08
167,kailua,US,5847486,75,66,-157.74,21.4,84.2,11.41
168,thoen,TH,1150154,100,82,99.22,17.61,81.91,1.48
169,cidreira,BR,3466165,0,82,-50.21,-30.18,59.07,5.19
170,seredka,RU,496859,26,93,28.19,58.16,53.6,0.98
171,vila franca do campo,PT,3372472,75,83,-25.43,37.72,69.8,10.29
172,natal,BR,3394023,0,83,-35.21,-5.79,73.4,10.29
173,avarua,CK,4035715,32,83,-159.78,-21.21,77.0,5.82
174,hasaki,JP,2112802,75,78,140.83,35.73,86.0,8.05
175,susanville,US,5572400,1,23,-120.65,40.42,86.0,6.93
176,lincolnton,US,4475995,75,100,-81.25,35.47,72.0,2.1
177,saint-augustin,CA,6137462,0,55,-58.65,51.23,67.82,5.79
178,samarai,PG,2132606,11,84,150.67,-10.62,80.37,11.72
179,flinders,AU,6255012,75,96,150.86,-34.58,60.01,5.01
180,mahebourg,MU,934322,40,88,57.7,-20.41,64.4,3.36
181,puerto ayora,EC,3652764,99,90,-90.35,-0.74,66.99,4.0
182,kungurtug,RU,1501377,66,55,97.52,50.6,58.37,2.71
183,san quintin,MX,3984997,0,74,-115.95,30.48,68.43,13.89
184,vostok,RU,2013279,100,88,135.88,46.49,58.91,2.28
185,san lorenzo,PY,3437056,0,63,-57.53,-25.33,66.2,2.24
186,mtama,TZ,877784,2,81,39.37,-10.3,64.83,2.46
187,carnarvon,AU,2074865,58,57,113.63,-24.87,75.2,14.99
188,erenhot,CN,2037485,96,35,111.98,43.65,78.8,11.25
189,nuevo casas grandes,MX,3994616,99,66,-107.92,30.42,70.2,5.95
190,mackenzie,CA,6063191,75,62,-123.17,55.3,59.0,11.41
191,ponta delgada,PT,3372783,75,83,-25.67,37.73,69.8,10.29
192,sorland,NO,3137469,86,77,12.69,67.67,60.1,7.81
193,cape town,ZA,3369157,35,93,18.42,-33.93,45.0,4.7
194,thompson,CA,6165406,75,65,-97.86,55.74,78.8,5.82
195,katsuura,JP,2112309,81,75,140.3,35.13,86.0,5.99
196,puerto quijarro,BO,3444201,0,35,-57.77,-17.78,70.47,2.13
197,qeshm,IR,119374,100,79,56.27,26.96,91.4,2.24
198,lorengau,PG,2092164,100,70,147.27,-2.02,85.01,5.97
199,marzuq,YE,72181,100,37,46.47,14.4,81.88,3.71
200,lake charles,US,4330236,5,74,-93.2,30.21,84.2,4.7
201,kirakira,SB,2178753,100,65,161.92,-10.45,84.61,10.56
202,dawei,MM,1293625,100,80,98.2,14.08,82.06,4.97
203,sao felix do xingu,BR,3388847,24,53,-51.99,-6.64,73.58,1.79
204,severo-kurilsk,RU,2121385,100,93,156.12,50.68,53.47,24.52
205,kavaratti,IN,1267390,100,79,72.64,10.57,81.93,21.18
206,careiro da varzea,BR,3402920,5,69,-59.81,-3.2,82.4,3.36
207,sao miguel do araguaia,BR,3448455,95,40,-50.16,-13.28,75.02,5.73
208,kudahuvadhoo,MV,1337607,100,80,72.89,2.67,82.98,12.84
209,pierre,US,5767918,1,74,-100.35,44.37,82.99,9.17
210,silifke,TR,300808,6,67,33.93,36.38,76.93,4.45
211,kruisfontein,ZA,986717,100,51,24.73,-34.0,47.55,6.35
212,varnamo,SE,2664855,46,91,14.04,57.19,57.0,3.02
213,gberia fotombu,SL,2409019,100,97,-11.17,9.88,68.59,6.22
214,sangar,RU,2017215,2,37,127.47,63.92,72.5,2.01
215,along,IN,1278969,100,86,94.77,28.17,79.41,1.05
216,san cristobal,VE,3628473,87,91,-72.22,7.77,66.34,4.03
217,napier,NZ,2186313,93,75,176.92,-39.48,53.01,17.0
218,bonavista,CA,5905393,17,85,-53.11,48.65,61.0,3.0
219,khash,IR,1160571,100,20,61.22,28.22,77.23,9.78
220,sakib,JO,247068,0,50,35.81,32.28,75.2,3.36
